sample-id,absolute-filepath,direction
SRR2143521,$PWD/ubc_data/normal/SRR2143521_S1_L001_R1_001.fastq.gz,forward
SRR2143524,$PWD/ubc_data/normal/SRR2143524_S2_L001_R1_001.fastq.gz,forward
SRR2143527,$PWD/ubc_data/normal/SRR2143527_S3_L001_R1_001.fastq.gz,forward
SRR2143534,$PWD/ubc_data/normal/SRR2143534_S4_L001_R1_001.fastq.gz,forward
SRR2143537,$PWD/ubc_data/normal/SRR2143537_S5_L001_R1_001.fastq.gz,forward
SRR2143552,$PWD/ubc_data/normal/SRR2143552_S6_L001_R1_001.fastq.gz,forward
SRR2143555,$PWD/ubc_data/normal/SRR2143555_S7_L001_R1_001.fastq.gz,forward
SRR2143557,$PWD/ubc_data/normal/SRR2143557_S8_L001_R1_001.fastq.gz,forward
SRR2143523,$PWD/ubc_data/crc/SRR2143523_S1_L001_R1_001.fastq.gz,forward
SRR2143526,$PWD/ubc_data/crc/SRR2143526_S2_L001_R1_001.fastq.gz,forward
SRR2143533,$PWD/ubc_data/crc/SRR2143533_S3_L001_R1_001.fastq.gz,forward
SRR2143599,$PWD/ubc_data/crc/SRR2143599_S4_L001_R1_001.fastq.gz,forward
SRR2143606,$PWD/ubc_data/crc/SRR2143606_S5_L001_R1_001.fastq.gz,forward
SRR2143621,$PWD/ubc_data/crc/SRR2143621_S6_L001_R1_001.fastq.gz,forward
SRR2143627,$PWD/ubc_data/crc/SRR2143627_S7_L001_R1_001.fastq.gz,forward
SRR2143633,$PWD/ubc_data/crc/SRR2143633_S8_L001_R1_001.fastq.gz,forward
Cancer1,$PWD/ubc_data/crc/Cancer1-2355_S9_L002_R1_001.fastq.gz,forward
Cancer2,$PWD/ubc_data/crc/Cancer2-2455_S10_L002_R1_001.fastq.gz,forward
Cancer3,$PWD/ubc_data/crc/Cancer3-2513_S11_L002_R1_001.fastq.gz,forward
Cancer4,$PWD/ubc_data/crc/Cancer4-2521_S12_L002_R1_001.fastq.gz,forward
Cancer5,$PWD/ubc_data/crc/Cancer5-2523_S13_L002_R1_001.fastq.gz,forward
Cancer6,$PWD/ubc_data/crc/Cancer6-2535_S14_L002_R1_001.fastq.gz,forward
Cancer7,$PWD/ubc_data/crc/Cancer7-2537_S15_L002_R1_001.fastq.gz,forward
Cancer8,$PWD/ubc_data/crc/Cancer8-2543_S16_L002_R1_001.fastq.gz,forward
Healthy1,$PWD/ubc_data/normal/Healthy1-2027_S9_L002_R1_001.fastq.gz,forward
Healthy2,$PWD/ubc_data/normal/Healthy2-2779_S10_L002_R1_001.fastq.gz,forward
Healthy3,$PWD/ubc_data/normal/Healthy3-3021_S11_L002_R1_001.fastq.gz,forward
Healthy4,$PWD/ubc_data/normal/Healthy4-3023_S12_L002_R1_001.fastq.gz,forward
Healthy5,$PWD/ubc_data/normal/Healthy5-3043_S13_L002_R1_001.fastq.gz,forward
Healthy6,$PWD/ubc_data/normal/Healthy6-3061_S14_L002_R1_001.fastq.gz,forward
Healthy7,$PWD/ubc_data/normal/Healthy7-3063_S15_L002_R1_001.fastq.gz,forward
Healthy8,$PWD/ubc_data/normal/Healthy8-3073_S16_L002_R1_001.fastq.gz,forward
